"(0, 1)","(1, 1)","(2, 1)","(3, 2)","(4, 1)","(5, 1)","(6, 1)","(7, 1)","(8, 1)","(9, 1)","(10, 3)","(11, 1)","(12, 1)","(13, 1)","(14, 1)","(15, 3)","(16, 1)","(17, 2)","(18, 1)","(19, 1)","(20, 1)","(21, 1)","(22, 1)","(23, 1)","(24, 1)","(25, 1)","(26, 1)","(27, 1)","(28, 1)","(29, 2)","(30, 1)","(31, 1)","(32, 1)","(33, 1)","(34, 1)","(35, 1)","(36, 1)","(37, 1)","(38, 1)","(39, 1)"
"(5, 1)","(10, 2)","(12, 2)","(14, 1)","(27, 5)","(28, 1)","(32, 1)","(40, 1)","(41, 1)","(42, 1)","(43, 3)","(44, 1)","(45, 1)","(46, 1)","(47, 1)","(48, 1)","(49, 1)","(50, 1)","(51, 1)","(52, 1)","(53, 1)","(54, 1)","(55, 1)","(56, 1)","(57, 2)","(58, 1)","(59, 1)","(60, 1)","(61, 1)","(62, 1)","(63, 1)","(64, 2)","(65, 1)","(66, 1)","(67, 1)","(68, 2)","(69, 1)","(70, 1)","(71, 1)","(72, 1)","(73, 1)","(74, 1)","(75, 1)","(76, 1)","(77, 2)","(78, 1)","(79, 1)","(80, 3)","(81, 1)","(82, 1)","(83, 1)","(84, 1)","(85, 2)","(86, 1)","(87, 1)","(88, 2)","(89, 1)","(90, 3)","(91, 2)","(92, 1)","(93, 1)","(94, 1)","(95, 3)","(96, 1)","(97, 1)","(98, 3)","(99, 1)","(100, 1)","(101, 1)","(102, 1)","(103, 1)","(104, 2)","(105, 1)","(106, 1)","(107, 1)","(108, 1)","(109, 2)","(110, 1)","(111, 1)","(112, 1)","(113, 1)","(114, 1)","(115, 1)","(116, 1)","(117, 1)","(118, 1)","(119, 1)","(120, 1)","(121, 1)","(122, 1)","(123, 3)","(124, 2)","(125, 1)","(126, 1)","(127, 1)","(128, 1)","(129, 2)","(130, 1)","(131, 1)","(132, 1)","(133, 1)","(134, 1)","(135, 1)","(136, 1)","(137, 1)","(138, 1)","(139, 1)","(140, 1)","(141, 1)","(142, 1)","(143, 1)","(144, 1)","(145, 1)","(146, 1)","(147, 1)","(148, 1)","(149, 2)","(150, 1)","(151, 1)","(152, 1)","(153, 1)","(154, 1)","(155, 2)","(156, 1)","(157, 1)","(158, 1)","(159, 1)","(160, 1)","(161, 1)","(162, 1)","(163, 2)","(164, 1)","(165, 1)","(166, 1)","(167, 1)","(168, 1)","(169, 1)","(170, 1)","(171, 1)","(172, 1)","(173, 3)","(174, 1)","(175, 1)","(176, 1)","(177, 4)","(178, 4)","(179, 2)","(180, 1)","(181, 1)","(182, 2)","(183, 1)","(184, 1)","(185, 1)","(186, 1)","(187, 1)","(188, 1)","(189, 1)","(190, 1)","(191, 1)","(192, 1)","(193, 1)","(194, 1)","(195, 1)","(196, 1)","(197, 1)","(198, 2)","(199, 1)","(200, 1)","(201, 1)","(202, 1)","(203, 1)","(204, 1)","(205, 1)","(206, 1)","(207, 2)","(208, 2)","(209, 1)","(210, 1)","(211, 1)","(212, 1)","(213, 1)","(214, 1)","(215, 1)","(216, 1)","(217, 1)","(218, 1)","(219, 1)","(220, 1)","(221, 1)","(222, 1)","(223, 1)","(224, 1)","(225, 1)","(226, 1)","(227, 1)","(228, 1)"
"(7, 1)","(10, 1)","(27, 1)","(43, 1)","(69, 1)","(91, 1)","(93, 1)","(104, 1)","(119, 1)","(161, 1)","(210, 1)","(215, 1)","(220, 1)","(229, 1)","(230, 1)","(231, 1)","(232, 1)","(233, 1)","(234, 1)","(235, 2)","(236, 1)","(237, 1)","(238, 1)","(239, 1)","(240, 1)","(241, 1)","(242, 1)","(243, 1)","(244, 1)","(245, 1)","(246, 1)","(247, 1)","(248, 1)","(249, 1)","(250, 1)","(251, 1)","(252, 1)","(253, 1)","(254, 1)","(255, 1)","(256, 1)","(257, 2)","(258, 1)","(259, 1)","(260, 1)","(261, 1)","(262, 1)","(263, 1)","(264, 1)","(265, 1)","(266, 1)","(267, 1)","(268, 1)","(269, 1)","(270, 1)","(271, 1)","(272, 1)","(273, 1)","(274, 1)","(275, 1)","(276, 1)","(277, 3)","(278, 1)"
"(0, 1)","(3, 1)","(12, 1)","(43, 1)","(107, 1)","(126, 1)","(137, 1)","(142, 1)","(155, 1)","(183, 3)","(189, 1)","(197, 1)","(210, 1)","(242, 2)","(250, 2)","(279, 1)","(280, 1)","(281, 2)","(282, 1)","(283, 1)","(284, 1)","(285, 1)","(286, 1)","(287, 1)","(288, 1)","(289, 1)","(290, 1)","(291, 1)","(292, 1)","(293, 1)","(294, 1)","(295, 1)","(296, 3)","(297, 1)","(298, 1)","(299, 1)","(300, 1)","(301, 1)","(302, 1)","(303, 2)","(304, 1)","(305, 1)","(306, 1)","(307, 1)","(308, 1)"
"(0, 3)","(9, 1)","(10, 1)","(27, 1)","(35, 3)","(42, 1)","(44, 1)","(46, 1)","(50, 1)","(57, 2)","(59, 1)","(64, 1)","(65, 1)","(81, 1)","(89, 1)","(95, 1)","(103, 1)","(107, 2)","(109, 1)","(112, 1)","(117, 1)","(119, 1)","(120, 2)","(122, 1)","(126, 2)","(128, 1)","(132, 1)","(136, 1)","(137, 1)","(141, 1)","(142, 1)","(144, 1)","(155, 2)","(157, 1)","(158, 1)","(162, 1)","(175, 1)","(178, 2)","(183, 4)","(186, 1)","(197, 1)","(201, 1)","(203, 1)","(221, 1)","(228, 2)","(230, 1)","(234, 1)","(245, 1)","(249, 2)","(259, 2)","(263, 1)","(266, 1)","(278, 1)","(305, 1)","(309, 1)","(310, 1)","(311, 1)","(312, 1)","(313, 1)","(314, 1)","(315, 1)","(316, 1)","(317, 2)","(318, 1)","(319, 1)","(320, 1)","(321, 1)","(322, 1)","(323, 1)","(324, 1)","(325, 1)","(326, 1)","(327, 2)","(328, 1)","(329, 1)","(330, 1)","(331, 1)","(332, 1)","(333, 1)","(334, 1)","(335, 1)","(336, 1)","(337, 1)","(338, 2)","(339, 1)","(340, 1)","(341, 1)","(342, 1)","(343, 1)","(344, 1)","(345, 1)","(346, 1)","(347, 1)","(348, 1)","(349, 1)","(350, 2)","(351, 1)","(352, 1)","(353, 1)","(354, 1)","(355, 1)","(356, 1)","(357, 1)","(358, 2)","(359, 1)","(360, 1)","(361, 1)","(362, 1)","(363, 1)","(364, 1)","(365, 1)","(366, 1)","(367, 2)","(368, 1)","(369, 1)","(370, 3)","(371, 1)","(372, 1)","(373, 1)","(374, 3)","(375, 1)","(376, 1)","(377, 1)","(378, 1)","(379, 1)","(380, 1)","(381, 1)","(382, 1)","(383, 1)","(384, 2)","(385, 1)","(386, 1)","(387, 1)","(388, 1)","(389, 1)","(390, 1)","(391, 1)","(392, 1)","(393, 1)"
"(12, 2)","(15, 1)","(27, 1)","(35, 1)","(49, 1)","(56, 1)","(86, 1)","(99, 1)","(104, 1)","(123, 1)","(162, 1)","(175, 2)","(247, 1)","(300, 2)","(333, 2)","(342, 1)","(370, 1)","(394, 1)","(395, 1)","(396, 1)","(397, 1)","(398, 1)","(399, 1)","(400, 1)","(401, 1)","(402, 1)","(403, 3)","(404, 1)","(405, 1)","(406, 1)"
"(0, 1)","(7, 3)","(20, 1)","(24, 5)","(39, 1)","(42, 1)","(43, 1)","(49, 1)","(57, 1)","(59, 2)","(64, 1)","(65, 3)","(79, 1)","(81, 6)","(85, 1)","(87, 3)","(88, 1)","(89, 1)","(103, 1)","(105, 2)","(107, 1)","(109, 2)","(112, 1)","(117, 1)","(121, 1)","(123, 1)","(129, 2)","(142, 1)","(155, 6)","(161, 1)","(162, 1)","(165, 1)","(179, 3)","(181, 1)","(182, 1)","(183, 7)","(185, 2)","(189, 1)","(191, 2)","(192, 1)","(207, 1)","(208, 1)","(219, 1)","(220, 2)","(233, 1)","(242, 3)","(249, 3)","(250, 1)","(251, 1)","(256, 1)","(261, 1)","(266, 1)","(277, 4)","(278, 2)","(281, 1)","(309, 1)","(318, 1)","(325, 1)","(333, 2)","(352, 1)","(358, 1)","(370, 2)","(383, 3)","(384, 1)","(395, 1)","(398, 1)","(401, 1)","(405, 2)","(407, 1)","(408, 1)","(409, 1)","(410, 2)","(411, 1)","(412, 1)","(413, 1)","(414, 1)","(415, 1)","(416, 1)","(417, 1)","(418, 1)","(419, 1)","(420, 1)","(421, 1)","(422, 1)","(423, 1)","(424, 1)","(425, 1)","(426, 1)","(427, 1)","(428, 1)","(429, 1)","(430, 1)","(431, 1)","(432, 1)","(433, 1)","(434, 2)","(435, 1)","(436, 1)","(437, 1)","(438, 1)","(439, 1)","(440, 2)","(441, 1)","(442, 1)","(443, 3)","(444, 1)","(445, 1)","(446, 1)","(447, 1)","(448, 1)","(449, 1)","(450, 1)","(451, 1)","(452, 2)","(453, 1)","(454, 1)","(455, 1)","(456, 1)","(457, 1)","(458, 2)","(459, 1)","(460, 1)","(461, 1)","(462, 1)","(463, 1)","(464, 3)","(465, 1)","(466, 1)","(467, 1)","(468, 1)","(469, 1)","(470, 1)","(471, 1)","(472, 1)","(473, 1)","(474, 1)","(475, 1)","(476, 1)","(477, 1)","(478, 1)","(479, 1)","(480, 1)","(481, 1)","(482, 3)","(483, 1)","(484, 1)","(485, 1)","(486, 1)","(487, 1)","(488, 1)","(489, 1)","(490, 1)","(491, 1)","(492, 1)","(493, 1)","(494, 1)","(495, 1)","(496, 1)","(497, 3)","(498, 1)","(499, 1)","(500, 1)","(501, 1)","(502, 1)","(503, 1)","(504, 1)","(505, 1)","(506, 1)","(507, 1)","(508, 1)","(509, 1)","(510, 1)","(511, 1)","(512, 2)","(513, 3)","(514, 1)","(515, 1)","(516, 1)","(517, 1)","(518, 2)","(519, 2)","(520, 1)","(521, 1)","(522, 1)","(523, 1)","(524, 1)","(525, 1)","(526, 1)","(527, 1)","(528, 1)","(529, 1)","(530, 1)","(531, 3)","(532, 1)","(533, 1)","(534, 1)","(535, 1)","(536, 1)","(537, 1)","(538, 1)","(539, 1)","(540, 1)","(541, 1)","(542, 1)","(543, 1)"
"(0, 1)","(5, 1)","(15, 1)","(31, 1)","(65, 2)","(91, 1)","(93, 1)","(96, 1)","(103, 1)","(155, 2)","(167, 1)","(178, 1)","(183, 1)","(210, 1)","(220, 3)","(228, 1)","(257, 2)","(308, 2)","(487, 1)","(544, 1)","(545, 1)","(546, 1)","(547, 1)","(548, 1)","(549, 1)","(550, 1)","(551, 1)","(552, 1)","(553, 1)","(554, 1)","(555, 2)","(556, 1)"
"(22, 1)","(43, 1)","(81, 1)","(93, 1)","(158, 1)","(167, 2)","(210, 1)","(228, 1)","(300, 1)","(334, 1)","(352, 1)","(374, 1)","(380, 1)","(398, 1)","(450, 1)","(516, 1)","(517, 1)","(524, 1)","(557, 1)","(558, 1)","(559, 1)","(560, 2)","(561, 1)","(562, 1)","(563, 1)","(564, 1)","(565, 1)","(566, 1)","(567, 1)","(568, 2)","(569, 1)","(570, 1)","(571, 1)","(572, 1)","(573, 1)","(574, 1)"
"(6, 1)","(17, 1)","(35, 1)","(42, 1)","(43, 1)","(56, 2)","(59, 2)","(92, 1)","(123, 1)","(185, 2)","(250, 1)","(256, 1)","(258, 1)","(259, 1)","(278, 2)","(286, 1)","(291, 1)","(335, 1)","(350, 1)","(365, 1)","(570, 1)","(575, 1)","(576, 1)","(577, 1)","(578, 1)","(579, 1)","(580, 1)","(581, 1)","(582, 1)","(583, 1)","(584, 1)"
"(0, 1)","(7, 1)","(27, 1)","(35, 1)","(43, 1)","(44, 1)","(50, 1)","(59, 1)","(61, 1)","(123, 1)","(126, 1)","(143, 1)","(155, 3)","(177, 1)","(182, 1)","(183, 6)","(185, 1)","(203, 1)","(227, 1)","(247, 1)","(249, 1)","(250, 1)","(277, 1)","(281, 1)","(356, 1)","(370, 1)","(430, 1)","(442, 1)","(490, 1)","(544, 2)","(578, 1)","(585, 1)","(586, 1)","(587, 1)","(588, 1)","(589, 1)","(590, 1)","(591, 2)","(592, 3)","(593, 1)","(594, 2)","(595, 1)","(596, 1)","(597, 1)","(598, 1)","(599, 1)","(600, 1)","(601, 1)","(602, 1)","(603, 1)","(604, 1)","(605, 1)","(606, 1)","(607, 1)"
"(0, 2)","(17, 2)","(24, 1)","(43, 1)","(46, 1)","(49, 1)","(64, 1)","(65, 1)","(87, 2)","(99, 2)","(105, 2)","(128, 1)","(131, 1)","(140, 1)","(146, 2)","(155, 1)","(157, 3)","(161, 3)","(176, 1)","(177, 1)","(183, 3)","(184, 2)","(193, 1)","(220, 1)","(256, 1)","(259, 1)","(263, 1)","(274, 2)","(309, 1)","(324, 1)","(334, 1)","(365, 2)","(387, 1)","(410, 2)","(413, 1)","(416, 1)","(428, 1)","(438, 1)","(449, 1)","(454, 1)","(496, 1)","(503, 1)","(514, 1)","(521, 1)","(608, 1)","(609, 1)","(610, 1)","(611, 1)","(612, 1)","(613, 2)","(614, 1)","(615, 1)","(616, 1)","(617, 1)","(618, 1)","(619, 1)","(620, 1)","(621, 1)","(622, 1)","(623, 1)","(624, 1)","(625, 1)","(626, 1)","(627, 1)","(628, 2)","(629, 2)","(630, 1)","(631, 1)","(632, 1)","(633, 2)","(634, 1)","(635, 1)","(636, 1)","(637, 1)","(638, 1)","(639, 1)","(640, 1)","(641, 1)","(642, 1)","(643, 1)","(644, 1)","(645, 1)","(646, 1)","(647, 1)","(648, 1)"
"(3, 1)","(10, 1)","(12, 1)","(17, 1)","(59, 1)","(126, 1)","(158, 2)","(167, 1)","(178, 1)","(214, 1)","(220, 1)","(250, 1)","(259, 1)","(278, 3)","(326, 1)","(356, 1)","(374, 1)","(399, 1)","(403, 1)","(584, 1)","(620, 1)","(649, 2)","(650, 1)","(651, 1)","(652, 1)","(653, 1)","(654, 1)","(655, 1)","(656, 1)","(657, 1)","(658, 1)","(659, 1)","(660, 1)","(661, 1)","(662, 1)"
"(6, 1)","(10, 1)","(12, 2)","(38, 1)","(105, 1)","(125, 1)","(155, 1)","(158, 1)","(183, 1)","(214, 1)","(233, 2)","(242, 1)","(250, 2)","(277, 2)","(350, 1)","(398, 1)","(503, 1)","(505, 1)","(570, 1)","(615, 1)","(619, 1)","(627, 2)","(663, 1)","(664, 2)","(665, 1)","(666, 2)","(667, 1)","(668, 1)","(669, 1)","(670, 1)","(671, 1)","(672, 1)","(673, 2)","(674, 1)","(675, 1)","(676, 1)"
"(0, 1)","(7, 1)","(27, 2)","(28, 2)","(50, 1)","(58, 2)","(74, 1)","(80, 1)","(93, 2)","(97, 1)","(103, 1)","(109, 3)","(126, 1)","(155, 2)","(167, 1)","(175, 2)","(178, 2)","(183, 2)","(193, 1)","(228, 1)","(242, 1)","(250, 10)","(255, 1)","(271, 2)","(277, 1)","(284, 1)","(286, 2)","(300, 1)","(324, 1)","(337, 1)","(365, 1)","(390, 1)","(395, 1)","(398, 2)","(453, 2)","(473, 2)","(475, 1)","(486, 1)","(518, 1)","(541, 1)","(547, 1)","(553, 2)","(574, 2)","(628, 2)","(629, 1)","(667, 5)","(668, 1)","(677, 1)","(678, 1)","(679, 1)","(680, 2)","(681, 1)","(682, 2)","(683, 1)","(684, 1)","(685, 2)","(686, 4)","(687, 1)","(688, 1)","(689, 1)","(690, 1)","(691, 1)","(692, 1)","(693, 1)","(694, 1)","(695, 1)","(696, 1)","(697, 1)","(698, 1)"
"(0, 1)","(5, 1)","(12, 1)","(16, 1)","(18, 1)","(27, 2)","(38, 2)","(43, 2)","(49, 1)","(59, 1)","(85, 2)","(86, 1)","(87, 1)","(88, 1)","(90, 1)","(93, 4)","(96, 1)","(98, 1)","(123, 2)","(138, 1)","(155, 9)","(156, 1)","(158, 3)","(162, 1)","(163, 1)","(164, 2)","(175, 2)","(177, 1)","(178, 1)","(180, 1)","(183, 11)","(189, 1)","(214, 1)","(215, 1)","(216, 2)","(219, 2)","(220, 3)","(224, 2)","(238, 1)","(247, 2)","(251, 1)","(259, 2)","(277, 1)","(278, 2)","(279, 1)","(280, 3)","(290, 1)","(298, 1)","(305, 1)","(328, 1)","(333, 1)","(344, 1)","(357, 1)","(362, 2)","(370, 1)","(374, 3)","(378, 1)","(383, 1)","(396, 1)","(424, 1)","(434, 1)","(444, 1)","(449, 1)","(464, 1)","(489, 1)","(494, 1)","(505, 1)","(516, 2)","(517, 1)","(532, 2)","(549, 1)","(553, 1)","(578, 1)","(581, 1)","(598, 1)","(600, 2)","(612, 1)","(614, 2)","(617, 1)","(619, 2)","(629, 1)","(638, 1)","(641, 1)","(650, 1)","(690, 1)","(699, 1)","(700, 1)","(701, 1)","(702, 2)","(703, 2)","(704, 1)","(705, 1)","(706, 1)","(707, 2)","(708, 1)","(709, 1)","(710, 1)","(711, 1)","(712, 1)","(713, 1)","(714, 1)","(715, 1)","(716, 1)","(717, 1)","(718, 1)","(719, 1)","(720, 1)","(721, 1)","(722, 1)","(723, 1)","(724, 1)","(725, 1)","(726, 1)","(727, 1)","(728, 1)","(729, 1)","(730, 1)","(731, 1)","(732, 1)","(733, 1)","(734, 2)","(735, 1)","(736, 1)","(737, 1)","(738, 1)","(739, 1)","(740, 1)","(741, 1)","(742, 1)","(743, 1)","(744, 1)","(745, 1)","(746, 1)","(747, 1)","(748, 1)","(749, 1)","(750, 1)","(751, 1)","(752, 1)","(753, 1)","(754, 1)","(755, 1)","(756, 1)","(757, 1)","(758, 1)","(759, 1)","(760, 1)","(761, 1)","(762, 1)","(763, 1)","(764, 1)","(765, 1)","(766, 1)","(767, 1)","(768, 2)"
"(43, 1)","(87, 1)","(93, 1)","(96, 1)","(97, 1)","(155, 1)","(234, 1)","(242, 1)","(249, 1)","(256, 1)","(261, 1)","(269, 1)","(271, 1)","(401, 1)","(503, 1)","(753, 1)","(769, 1)","(770, 1)","(771, 1)","(772, 1)","(773, 2)","(774, 1)","(775, 1)","(776, 1)","(777, 1)","(778, 1)","(779, 1)","(780, 1)","(781, 1)","(782, 1)"
