"(0, 1)","(1, 1)","(2, 1)","(3, 2)","(4, 1)","(5, 1)","(6, 1)","(7, 1)","(8, 1)","(9, 1)","(10, 3)","(11, 1)","(12, 1)","(13, 1)","(14, 1)","(15, 3)","(16, 1)","(17, 2)","(18, 1)","(19, 1)","(20, 1)","(21, 1)","(22, 1)","(23, 1)","(24, 1)","(25, 1)","(26, 1)","(27, 1)","(28, 1)","(29, 2)","(30, 1)","(31, 1)","(32, 1)","(33, 1)","(34, 1)","(35, 1)","(36, 1)","(37, 1)","(38, 1)","(39, 1)"
"(2, 2)","(3, 1)","(4, 1)","(16, 1)","(27, 1)","(28, 1)","(35, 1)","(40, 2)","(43, 4)","(56, 4)","(58, 3)","(74, 1)","(76, 1)","(78, 2)","(81, 2)","(85, 1)","(86, 1)","(87, 2)","(88, 1)","(91, 1)","(97, 4)","(104, 3)","(105, 1)","(109, 1)","(117, 2)","(121, 1)","(136, 1)","(137, 1)","(155, 3)","(157, 1)","(158, 1)","(165, 1)","(166, 2)","(167, 1)","(171, 1)","(177, 1)","(178, 2)","(180, 1)","(183, 5)","(185, 2)","(199, 1)","(203, 2)","(213, 1)","(226, 1)","(238, 1)","(242, 1)","(247, 1)","(248, 1)","(249, 2)","(255, 1)","(258, 1)","(259, 2)","(270, 1)","(274, 2)","(278, 1)","(282, 1)","(287, 1)","(314, 1)","(318, 1)","(341, 1)","(352, 1)","(357, 1)","(358, 3)","(374, 2)","(398, 2)","(399, 2)","(404, 2)","(413, 1)","(420, 1)","(448, 1)","(454, 1)","(460, 1)","(465, 2)","(488, 1)","(494, 1)","(497, 1)","(516, 5)","(523, 2)","(537, 2)","(542, 1)","(546, 1)","(560, 1)","(572, 1)","(577, 3)","(578, 1)","(614, 1)","(619, 1)","(628, 1)","(638, 1)","(641, 1)","(655, 1)","(669, 2)","(684, 1)","(737, 1)","(751, 1)","(770, 1)","(775, 1)","(783, 1)","(784, 1)","(785, 1)","(786, 1)","(787, 1)","(788, 1)","(789, 1)","(790, 1)","(791, 1)","(792, 1)","(793, 2)","(794, 1)","(795, 1)","(796, 1)","(797, 1)","(798, 1)","(799, 1)","(800, 1)","(801, 1)","(802, 1)","(803, 1)","(804, 1)","(805, 2)","(806, 1)","(807, 1)","(808, 1)","(809, 1)","(810, 1)","(811, 1)","(812, 1)","(813, 1)","(814, 1)","(815, 2)","(816, 1)","(817, 1)","(818, 1)","(819, 1)","(820, 1)","(821, 1)","(822, 1)","(823, 1)","(824, 1)","(825, 1)","(826, 1)","(827, 1)","(828, 1)","(829, 1)","(830, 1)","(831, 3)","(832, 1)","(833, 1)","(834, 1)","(835, 2)","(836, 1)","(837, 1)","(838, 2)","(839, 1)","(840, 3)","(841, 1)","(842, 1)","(843, 1)","(844, 2)","(845, 1)","(846, 2)","(847, 1)","(848, 1)","(849, 1)","(850, 1)","(851, 1)","(852, 2)","(853, 1)","(854, 1)","(855, 1)","(856, 1)","(857, 1)","(858, 1)","(859, 1)","(860, 1)","(861, 1)","(862, 1)","(863, 3)","(864, 1)","(865, 1)"
"(3, 1)","(7, 1)","(17, 1)","(44, 1)","(49, 1)","(56, 1)","(59, 2)","(77, 1)","(81, 1)","(149, 1)","(155, 3)","(158, 4)","(159, 1)","(181, 2)","(183, 1)","(189, 1)","(210, 1)","(213, 2)","(250, 1)","(257, 1)","(258, 1)","(259, 1)","(294, 1)","(300, 1)","(301, 2)","(320, 1)","(342, 1)","(356, 1)","(362, 3)","(374, 2)","(401, 1)","(436, 1)","(450, 1)","(465, 1)","(478, 1)","(516, 1)","(565, 2)","(572, 1)","(577, 1)","(669, 1)","(716, 1)","(764, 1)","(830, 1)","(841, 1)","(859, 1)","(866, 1)","(867, 1)","(868, 1)","(869, 1)","(870, 1)","(871, 1)","(872, 1)","(873, 1)","(874, 1)","(875, 1)","(876, 3)","(877, 1)","(878, 1)","(879, 1)","(880, 1)","(881, 1)","(882, 1)","(883, 1)","(884, 1)","(885, 1)","(886, 1)","(887, 1)","(888, 1)","(889, 1)","(890, 1)","(891, 1)","(892, 1)","(893, 2)"
"(5, 1)","(27, 3)","(40, 1)","(49, 1)","(50, 1)","(119, 1)","(176, 2)","(178, 1)","(213, 1)","(259, 2)","(277, 2)","(278, 1)","(300, 1)","(301, 1)","(398, 1)","(424, 1)","(557, 1)","(579, 1)","(700, 1)","(731, 1)","(894, 1)","(895, 1)","(896, 1)","(897, 1)","(898, 1)","(899, 1)","(900, 1)","(901, 1)","(902, 3)","(903, 1)","(904, 1)","(905, 1)"
"(0, 1)","(4, 1)","(6, 4)","(12, 1)","(35, 1)","(40, 1)","(49, 1)","(58, 2)","(80, 1)","(96, 1)","(97, 1)","(104, 1)","(105, 1)","(118, 1)","(141, 1)","(143, 1)","(163, 1)","(174, 1)","(183, 1)","(189, 1)","(211, 1)","(220, 1)","(227, 1)","(254, 2)","(257, 1)","(258, 1)","(278, 1)","(324, 2)","(350, 1)","(356, 1)","(357, 1)","(359, 1)","(365, 2)","(424, 1)","(438, 1)","(444, 1)","(464, 1)","(471, 1)","(483, 1)","(518, 1)","(537, 1)","(558, 1)","(579, 1)","(599, 1)","(683, 1)","(698, 1)","(702, 1)","(906, 1)","(907, 1)","(908, 1)","(909, 1)","(910, 1)","(911, 2)","(912, 1)","(913, 1)","(914, 1)","(915, 1)","(916, 1)","(917, 1)","(918, 1)","(919, 1)","(920, 1)","(921, 1)","(922, 1)","(923, 1)","(924, 1)","(925, 1)","(926, 1)","(927, 1)","(928, 1)"
"(0, 2)","(5, 1)","(6, 2)","(12, 1)","(17, 1)","(24, 1)","(31, 1)","(34, 1)","(36, 1)","(37, 1)","(43, 1)","(46, 1)","(49, 1)","(56, 1)","(58, 2)","(64, 1)","(65, 5)","(79, 1)","(81, 2)","(85, 1)","(88, 2)","(89, 1)","(93, 1)","(97, 2)","(104, 1)","(105, 2)","(107, 1)","(109, 2)","(112, 1)","(121, 1)","(125, 1)","(126, 4)","(127, 1)","(141, 1)","(142, 1)","(144, 1)","(151, 1)","(155, 1)","(158, 1)","(161, 1)","(167, 1)","(176, 3)","(178, 5)","(180, 1)","(183, 4)","(189, 1)","(198, 1)","(210, 2)","(214, 1)","(219, 1)","(220, 1)","(222, 1)","(228, 1)","(230, 1)","(234, 3)","(242, 2)","(245, 2)","(247, 1)","(249, 1)","(250, 2)","(259, 1)","(265, 3)","(274, 1)","(277, 1)","(278, 1)","(286, 1)","(309, 2)","(314, 1)","(327, 4)","(333, 1)","(338, 1)","(341, 1)","(355, 1)","(357, 2)","(362, 1)","(369, 1)","(372, 1)","(374, 1)","(391, 1)","(394, 2)","(398, 1)","(403, 1)","(413, 1)","(415, 1)","(419, 1)","(428, 1)","(436, 1)","(438, 1)","(454, 2)","(464, 3)","(483, 1)","(513, 2)","(514, 1)","(515, 1)","(516, 2)","(518, 1)","(521, 1)","(525, 1)","(534, 1)","(547, 1)","(557, 1)","(570, 2)","(619, 1)","(625, 1)","(656, 1)","(657, 1)","(672, 1)","(677, 2)","(680, 1)","(690, 1)","(725, 2)","(742, 1)","(768, 1)","(793, 1)","(824, 1)","(858, 1)","(874, 1)","(876, 1)","(881, 1)","(903, 1)","(912, 1)","(926, 1)","(929, 1)","(930, 1)","(931, 1)","(932, 1)","(933, 1)","(934, 1)","(935, 1)","(936, 1)","(937, 2)","(938, 1)","(939, 1)","(940, 1)","(941, 2)","(942, 2)","(943, 1)","(944, 1)","(945, 1)","(946, 1)","(947, 1)","(948, 1)","(949, 1)","(950, 1)","(951, 1)","(952, 1)","(953, 1)","(954, 1)","(955, 1)","(956, 1)","(957, 1)","(958, 1)","(959, 1)","(960, 1)","(961, 1)","(962, 2)","(963, 1)","(964, 1)","(965, 1)","(966, 1)","(967, 1)","(968, 1)","(969, 1)","(970, 1)","(971, 1)","(972, 1)","(973, 1)","(974, 1)","(975, 1)"
"(12, 1)","(36, 1)","(49, 1)","(121, 1)","(155, 1)","(173, 1)","(177, 2)","(180, 1)","(183, 1)","(189, 1)","(203, 1)","(215, 1)","(250, 1)","(253, 1)","(256, 1)","(259, 1)","(279, 1)","(333, 1)","(399, 1)","(401, 1)","(487, 1)","(556, 1)","(656, 1)","(976, 1)","(977, 1)","(978, 1)","(979, 1)","(980, 1)"
"(0, 1)","(38, 1)","(44, 1)","(49, 1)","(65, 1)","(93, 1)","(96, 1)","(101, 1)","(104, 4)","(137, 1)","(158, 1)","(164, 1)","(167, 1)","(178, 2)","(183, 1)","(185, 3)","(214, 1)","(220, 1)","(233, 2)","(249, 2)","(256, 2)","(257, 1)","(258, 1)","(274, 1)","(301, 1)","(320, 1)","(394, 1)","(402, 1)","(409, 1)","(436, 1)","(496, 1)","(561, 1)","(575, 1)","(683, 1)","(693, 1)","(724, 1)","(749, 1)","(753, 2)","(762, 1)","(797, 1)","(819, 2)","(824, 1)","(840, 2)","(852, 2)","(862, 1)","(923, 1)","(944, 1)","(981, 1)","(982, 1)","(983, 1)","(984, 1)","(985, 1)","(986, 1)","(987, 1)","(988, 1)","(989, 1)"
"(21, 1)","(81, 2)","(97, 1)","(101, 1)","(158, 1)","(161, 1)","(185, 1)","(188, 1)","(203, 1)","(242, 1)","(256, 1)","(274, 1)","(287, 1)","(339, 1)","(357, 1)","(374, 1)","(512, 2)","(518, 1)","(570, 1)","(586, 1)","(690, 1)","(730, 1)","(840, 1)","(874, 1)","(916, 1)","(990, 1)","(991, 1)","(992, 1)","(993, 1)","(994, 1)","(995, 1)"
"(12, 1)","(49, 2)","(50, 1)","(56, 1)","(59, 1)","(80, 1)","(99, 1)","(103, 1)","(117, 1)","(161, 1)","(178, 2)","(183, 2)","(242, 1)","(253, 1)","(254, 1)","(259, 2)","(271, 1)","(278, 1)","(281, 1)","(300, 2)","(350, 1)","(374, 1)","(381, 1)","(409, 1)","(508, 1)","(577, 1)","(584, 1)","(600, 1)","(620, 1)","(706, 2)","(719, 1)","(737, 2)","(841, 2)","(850, 1)","(996, 1)","(997, 1)","(998, 1)","(999, 1)","(1000, 1)","(1001, 1)","(1002, 1)","(1003, 1)","(1004, 1)"
"(3, 1)","(5, 1)","(27, 1)","(42, 1)","(43, 2)","(48, 1)","(65, 1)","(97, 1)","(104, 2)","(111, 1)","(161, 1)","(162, 1)","(180, 1)","(214, 1)","(220, 1)","(234, 1)","(247, 1)","(250, 1)","(257, 1)","(270, 2)","(300, 1)","(314, 1)","(344, 1)","(374, 1)","(575, 1)","(586, 1)","(594, 1)","(619, 1)","(621, 1)","(644, 1)","(737, 1)","(750, 1)","(768, 1)","(815, 2)","(946, 1)","(1005, 1)","(1006, 1)","(1007, 1)","(1008, 2)","(1009, 1)","(1010, 1)","(1011, 1)","(1012, 2)","(1013, 2)","(1014, 1)"
"(5, 1)","(6, 3)","(27, 1)","(33, 2)","(38, 1)","(49, 1)","(56, 1)","(58, 1)","(95, 1)","(96, 1)","(127, 1)","(182, 1)","(210, 2)","(234, 1)","(242, 1)","(245, 2)","(251, 1)","(270, 1)","(277, 2)","(322, 1)","(323, 1)","(334, 1)","(356, 1)","(370, 1)","(487, 1)","(516, 1)","(517, 1)","(545, 1)","(549, 1)","(579, 1)","(621, 1)","(679, 1)","(749, 1)","(815, 1)","(841, 1)","(1015, 1)","(1016, 2)","(1017, 1)","(1018, 1)","(1019, 1)","(1020, 1)","(1021, 1)","(1022, 1)","(1023, 1)"
"(0, 2)","(3, 2)","(17, 1)","(20, 1)","(42, 3)","(49, 1)","(58, 1)","(81, 1)","(85, 1)","(93, 4)","(97, 2)","(107, 1)","(109, 2)","(120, 1)","(137, 3)","(139, 1)","(142, 1)","(155, 1)","(158, 2)","(161, 1)","(164, 1)","(175, 2)","(176, 1)","(183, 1)","(203, 1)","(211, 1)","(220, 2)","(231, 1)","(247, 1)","(250, 3)","(256, 2)","(259, 3)","(261, 1)","(269, 1)","(273, 1)","(274, 4)","(278, 1)","(295, 1)","(352, 1)","(356, 1)","(370, 1)","(382, 1)","(403, 1)","(407, 1)","(413, 2)","(453, 1)","(464, 2)","(486, 1)","(496, 1)","(503, 1)","(505, 1)","(517, 3)","(518, 1)","(525, 2)","(528, 1)","(535, 1)","(581, 1)","(584, 1)","(589, 1)","(673, 1)","(681, 1)","(690, 1)","(701, 2)","(705, 1)","(737, 2)","(742, 1)","(752, 1)","(803, 1)","(870, 1)","(881, 1)","(923, 1)","(944, 1)","(960, 1)","(992, 1)","(1001, 1)","(1008, 1)","(1014, 1)","(1024, 1)","(1025, 1)","(1026, 1)","(1027, 1)","(1028, 1)","(1029, 1)","(1030, 1)","(1031, 1)","(1032, 1)","(1033, 1)","(1034, 1)","(1035, 1)","(1036, 1)","(1037, 1)","(1038, 1)","(1039, 1)","(1040, 1)","(1041, 1)","(1042, 1)","(1043, 1)","(1044, 1)","(1045, 1)","(1046, 2)","(1047, 1)","(1048, 1)","(1049, 1)","(1050, 1)","(1051, 1)","(1052, 1)"
"(22, 1)","(97, 2)","(103, 2)","(162, 1)","(167, 1)","(178, 1)","(199, 1)","(256, 1)","(274, 1)","(286, 1)","(307, 1)","(423, 2)","(443, 1)","(518, 1)","(949, 1)","(1052, 2)","(1053, 1)","(1054, 1)","(1055, 3)","(1056, 1)","(1057, 1)","(1058, 2)","(1059, 2)"
"(44, 1)","(49, 1)","(50, 1)","(58, 1)","(65, 3)","(74, 2)","(80, 1)","(96, 1)","(97, 2)","(103, 1)","(109, 7)","(117, 1)","(123, 1)","(125, 1)","(127, 1)","(146, 1)","(149, 1)","(154, 1)","(155, 1)","(161, 1)","(162, 1)","(175, 1)","(177, 1)","(178, 2)","(220, 2)","(241, 1)","(246, 1)","(257, 2)","(274, 1)","(295, 1)","(300, 2)","(314, 1)","(338, 2)","(342, 2)","(356, 1)","(362, 1)","(393, 1)","(403, 2)","(409, 1)","(436, 2)","(453, 1)","(473, 1)","(484, 1)","(489, 1)","(549, 1)","(556, 1)","(557, 3)","(558, 1)","(578, 1)","(649, 1)","(695, 2)","(753, 1)","(760, 2)","(773, 2)","(815, 1)","(821, 1)","(1020, 1)","(1037, 1)","(1044, 1)","(1054, 3)","(1056, 1)","(1059, 3)","(1060, 1)","(1061, 3)","(1062, 1)","(1063, 1)","(1064, 1)","(1065, 1)","(1066, 1)","(1067, 1)","(1068, 1)","(1069, 1)","(1070, 1)","(1071, 1)","(1072, 1)","(1073, 1)","(1074, 1)","(1075, 1)","(1076, 1)","(1077, 1)","(1078, 2)","(1079, 1)","(1080, 1)"
"(5, 1)","(6, 3)","(17, 1)","(35, 1)","(58, 1)","(65, 1)","(105, 1)","(128, 2)","(158, 1)","(173, 1)","(193, 1)","(216, 1)","(245, 1)","(287, 1)","(395, 2)","(487, 2)","(501, 1)","(517, 2)","(561, 1)","(586, 3)","(625, 1)","(657, 1)","(773, 2)","(880, 1)","(1054, 1)","(1055, 2)","(1056, 1)","(1059, 1)","(1061, 1)","(1081, 1)","(1082, 1)","(1083, 1)","(1084, 1)","(1085, 1)","(1086, 1)","(1087, 1)","(1088, 2)","(1089, 1)"
"(5, 1)","(27, 1)","(42, 1)","(44, 1)","(49, 2)","(56, 2)","(93, 1)","(139, 1)","(155, 1)","(158, 3)","(175, 1)","(178, 2)","(210, 2)","(222, 1)","(271, 1)","(287, 1)","(374, 1)","(382, 1)","(408, 1)","(416, 1)","(463, 1)","(483, 1)","(578, 1)","(589, 1)","(617, 1)","(638, 2)","(770, 1)","(881, 1)","(966, 3)","(992, 2)","(1008, 1)","(1026, 2)","(1052, 1)","(1054, 6)","(1055, 3)","(1059, 1)","(1065, 1)","(1069, 1)","(1078, 1)","(1090, 1)","(1091, 1)","(1092, 1)","(1093, 1)","(1094, 1)","(1095, 1)","(1096, 1)","(1097, 1)","(1098, 1)","(1099, 1)","(1100, 1)","(1101, 1)","(1102, 2)","(1103, 1)","(1104, 1)","(1105, 1)","(1106, 1)","(1107, 1)","(1108, 1)","(1109, 1)","(1110, 1)","(1111, 1)","(1112, 1)","(1113, 1)","(1114, 1)","(1115, 1)","(1116, 1)"
"(3, 1)","(5, 1)","(31, 2)","(42, 3)","(43, 1)","(64, 2)","(65, 2)","(103, 1)","(109, 1)","(139, 2)","(146, 1)","(162, 3)","(211, 3)","(220, 2)","(222, 2)","(224, 1)","(230, 1)","(249, 1)","(286, 1)","(395, 1)","(412, 1)","(427, 2)","(436, 2)","(447, 1)","(516, 1)","(586, 1)","(592, 1)","(669, 1)","(768, 1)","(781, 1)","(844, 1)","(1003, 1)","(1054, 8)","(1055, 3)","(1061, 1)","(1064, 1)","(1086, 1)","(1090, 2)","(1096, 1)","(1099, 1)","(1103, 3)","(1104, 1)","(1116, 1)","(1117, 1)","(1118, 1)","(1119, 1)","(1120, 1)","(1121, 1)","(1122, 1)","(1123, 1)","(1124, 1)","(1125, 2)","(1126, 1)","(1127, 1)","(1128, 1)","(1129, 1)","(1130, 2)","(1131, 1)"
"(0, 1)","(6, 1)","(8, 1)","(22, 1)","(38, 1)","(39, 1)","(48, 1)","(59, 1)","(76, 1)","(77, 1)","(95, 1)","(97, 2)","(101, 1)","(103, 1)","(128, 2)","(137, 2)","(152, 3)","(158, 2)","(164, 1)","(185, 1)","(199, 2)","(203, 1)","(245, 4)","(253, 1)","(254, 1)","(259, 1)","(270, 1)","(278, 1)","(280, 1)","(300, 2)","(305, 1)","(342, 1)","(358, 1)","(436, 1)","(463, 1)","(464, 3)","(478, 1)","(494, 1)","(526, 1)","(549, 1)","(551, 1)","(556, 1)","(579, 1)","(587, 1)","(592, 2)","(619, 1)","(638, 1)","(667, 1)","(693, 1)","(709, 1)","(716, 1)","(747, 2)","(752, 1)","(758, 1)","(761, 2)","(773, 1)","(775, 1)","(779, 1)","(782, 1)","(881, 2)","(911, 1)","(914, 1)","(925, 1)","(949, 1)","(975, 1)","(1008, 1)","(1035, 1)","(1052, 2)","(1054, 10)","(1055, 4)","(1059, 2)","(1061, 1)","(1065, 1)","(1087, 1)","(1091, 1)","(1099, 1)","(1101, 1)","(1104, 1)","(1106, 1)","(1108, 1)","(1110, 1)","(1132, 1)","(1133, 1)","(1134, 1)","(1135, 1)","(1136, 1)","(1137, 1)","(1138, 1)","(1139, 1)","(1140, 1)","(1141, 1)","(1142, 1)","(1143, 1)","(1144, 1)","(1145, 1)","(1146, 1)","(1147, 1)","(1148, 1)","(1149, 1)","(1150, 1)","(1151, 1)","(1152, 1)","(1153, 1)","(1154, 1)","(1155, 1)","(1156, 1)","(1157, 1)","(1158, 1)","(1159, 2)","(1160, 1)","(1161, 1)","(1162, 1)","(1163, 1)","(1164, 1)","(1165, 1)","(1166, 1)","(1167, 1)","(1168, 1)","(1169, 1)","(1170, 1)","(1171, 1)","(1172, 1)","(1173, 1)","(1174, 1)","(1175, 1)"
"(3, 1)","(6, 1)","(35, 1)","(36, 1)","(39, 1)","(40, 1)","(44, 1)","(49, 2)","(50, 2)","(56, 1)","(65, 2)","(85, 1)","(109, 1)","(131, 1)","(178, 3)","(216, 1)","(219, 1)","(230, 3)","(249, 1)","(256, 1)","(257, 1)","(266, 1)","(274, 1)","(291, 1)","(325, 1)","(338, 2)","(342, 1)","(345, 1)","(350, 1)","(359, 1)","(361, 1)","(374, 1)","(380, 1)","(412, 2)","(471, 2)","(487, 2)","(516, 1)","(552, 1)","(565, 1)","(577, 1)","(628, 1)","(650, 1)","(681, 1)","(708, 1)","(773, 1)","(812, 2)","(823, 1)","(869, 1)","(940, 1)","(1044, 1)","(1048, 1)","(1052, 1)","(1054, 5)","(1055, 4)","(1056, 1)","(1059, 4)","(1061, 2)","(1090, 1)","(1092, 2)","(1095, 1)","(1099, 1)","(1101, 1)","(1103, 1)","(1104, 2)","(1108, 1)","(1109, 1)","(1127, 1)","(1140, 3)","(1144, 1)","(1147, 1)","(1155, 2)","(1169, 1)","(1176, 1)","(1177, 1)","(1178, 1)","(1179, 1)","(1180, 1)","(1181, 1)","(1182, 1)","(1183, 1)","(1184, 1)","(1185, 1)","(1186, 1)","(1187, 3)","(1188, 1)","(1189, 1)","(1190, 1)","(1191, 1)","(1192, 1)","(1193, 1)","(1194, 1)","(1195, 1)","(1196, 1)","(1197, 1)","(1198, 1)","(1199, 1)","(1200, 1)","(1201, 2)","(1202, 2)","(1203, 1)","(1204, 3)","(1205, 1)","(1206, 1)","(1207, 1)"
