"(0, 1)","(1, 1)","(2, 1)","(3, 2)","(4, 1)","(5, 1)","(6, 1)","(7, 1)","(8, 1)","(9, 1)","(10, 3)","(11, 1)","(12, 1)","(13, 1)","(14, 1)","(15, 3)","(16, 1)","(17, 2)","(18, 1)","(19, 1)","(20, 1)","(21, 1)","(22, 1)","(23, 1)","(24, 1)","(25, 1)","(26, 1)","(27, 1)","(28, 1)","(29, 2)","(30, 1)","(31, 1)","(32, 1)","(33, 1)","(34, 1)","(35, 1)","(36, 1)","(37, 1)","(38, 1)","(39, 1)"
"(11, 3)","(31, 2)","(48, 1)","(49, 4)","(56, 1)","(58, 1)","(59, 1)","(65, 3)","(109, 1)","(118, 1)","(126, 1)","(158, 2)","(167, 3)","(174, 2)","(177, 1)","(178, 1)","(209, 1)","(210, 1)","(215, 1)","(216, 2)","(227, 1)","(259, 4)","(267, 2)","(281, 2)","(286, 1)","(294, 1)","(295, 1)","(314, 1)","(322, 1)","(342, 2)","(352, 1)","(355, 1)","(403, 1)","(438, 1)","(464, 1)","(487, 1)","(488, 1)","(507, 1)","(528, 1)","(543, 1)","(584, 1)","(592, 2)","(599, 1)","(605, 1)","(634, 1)","(636, 1)","(651, 1)","(763, 1)","(768, 3)","(778, 1)","(788, 1)","(832, 1)","(840, 1)","(923, 1)","(1020, 2)","(1054, 30)","(1055, 10)","(1056, 3)","(1059, 4)","(1061, 3)","(1078, 2)","(1088, 1)","(1090, 1)","(1092, 1)","(1094, 1)","(1099, 1)","(1100, 1)","(1101, 6)","(1103, 1)","(1108, 1)","(1144, 1)","(1147, 1)","(1152, 1)","(1177, 1)","(1183, 2)","(1208, 1)","(1209, 1)","(1210, 1)","(1211, 1)","(1212, 1)","(1213, 1)","(1214, 1)","(1215, 1)","(1216, 2)","(1217, 2)","(1218, 1)","(1219, 1)","(1220, 2)","(1221, 1)","(1222, 1)","(1223, 2)","(1224, 1)","(1225, 1)","(1226, 1)","(1227, 1)","(1228, 1)","(1229, 1)","(1230, 1)","(1231, 1)","(1232, 1)","(1233, 2)","(1234, 1)","(1235, 1)","(1236, 1)","(1237, 2)","(1238, 1)","(1239, 2)","(1240, 1)","(1241, 1)","(1242, 1)","(1243, 1)","(1244, 1)","(1245, 1)","(1246, 1)","(1247, 1)"
"(3, 1)","(6, 1)","(8, 1)","(39, 1)","(40, 1)","(95, 2)","(103, 3)","(161, 1)","(178, 1)","(210, 1)","(216, 1)","(254, 1)","(291, 1)","(294, 1)","(342, 1)","(387, 1)","(463, 1)","(574, 2)","(638, 1)","(676, 1)","(773, 1)","(831, 1)","(844, 1)","(1054, 1)","(1055, 1)","(1073, 1)","(1076, 2)","(1080, 1)","(1100, 1)","(1103, 1)","(1116, 1)","(1248, 1)","(1249, 1)","(1250, 1)","(1251, 1)"
"(3, 1)","(5, 1)","(7, 1)","(27, 2)","(33, 1)","(34, 1)","(47, 1)","(49, 2)","(65, 1)","(76, 2)","(97, 5)","(98, 1)","(103, 1)","(105, 1)","(109, 1)","(117, 1)","(121, 1)","(143, 1)","(149, 1)","(160, 1)","(167, 1)","(189, 1)","(193, 1)","(203, 1)","(222, 1)","(230, 1)","(240, 1)","(245, 1)","(263, 1)","(278, 1)","(287, 1)","(289, 1)","(294, 1)","(325, 1)","(334, 1)","(338, 1)","(344, 1)","(347, 1)","(356, 2)","(359, 2)","(368, 1)","(382, 1)","(395, 1)","(434, 1)","(436, 2)","(448, 1)","(487, 1)","(488, 1)","(494, 1)","(516, 1)","(547, 1)","(549, 1)","(584, 1)","(599, 1)","(628, 1)","(638, 1)","(639, 1)","(650, 1)","(691, 1)","(695, 2)","(709, 1)","(749, 1)","(761, 1)","(775, 1)","(778, 1)","(787, 1)","(822, 1)","(868, 2)","(914, 1)","(925, 2)","(954, 1)","(995, 1)","(1020, 1)","(1054, 5)","(1055, 1)","(1076, 1)","(1078, 1)","(1090, 1)","(1099, 2)","(1100, 2)","(1101, 2)","(1103, 1)","(1104, 1)","(1107, 1)","(1113, 1)","(1116, 1)","(1130, 1)","(1140, 1)","(1147, 1)","(1148, 1)","(1169, 1)","(1187, 1)","(1191, 1)","(1193, 2)","(1219, 1)","(1228, 1)","(1229, 1)","(1232, 1)","(1237, 1)","(1240, 1)","(1252, 1)","(1253, 1)","(1254, 1)","(1255, 1)","(1256, 1)","(1257, 1)","(1258, 1)","(1259, 1)","(1260, 1)","(1261, 2)","(1262, 1)","(1263, 1)","(1264, 1)","(1265, 1)","(1266, 1)","(1267, 1)","(1268, 1)","(1269, 1)","(1270, 1)","(1271, 1)","(1272, 1)","(1273, 1)","(1274, 1)","(1275, 1)","(1276, 1)","(1277, 1)","(1278, 1)","(1279, 1)","(1280, 1)","(1281, 1)","(1282, 1)","(1283, 1)","(1284, 1)","(1285, 1)","(1286, 1)","(1287, 1)","(1288, 1)","(1289, 1)","(1290, 1)","(1291, 1)","(1292, 1)","(1293, 1)","(1294, 1)","(1295, 1)","(1296, 1)","(1297, 1)","(1298, 1)","(1299, 1)","(1300, 1)","(1301, 1)","(1302, 1)","(1303, 1)","(1304, 1)","(1305, 1)","(1306, 1)","(1307, 1)","(1308, 1)","(1309, 1)","(1310, 1)","(1311, 1)","(1312, 1)","(1313, 1)","(1314, 1)","(1315, 1)","(1316, 1)","(1317, 1)","(1318, 1)","(1319, 1)","(1320, 1)","(1321, 1)","(1322, 1)"
"(3, 3)","(4, 2)","(7, 2)","(13, 2)","(22, 1)","(27, 1)","(35, 1)","(49, 1)","(50, 1)","(58, 4)","(65, 1)","(87, 1)","(97, 3)","(98, 2)","(99, 2)","(105, 2)","(109, 2)","(118, 1)","(128, 2)","(137, 5)","(149, 1)","(150, 1)","(162, 1)","(166, 1)","(203, 1)","(210, 1)","(213, 1)","(216, 1)","(222, 1)","(224, 2)","(227, 3)","(230, 4)","(233, 4)","(245, 1)","(247, 1)","(253, 1)","(254, 3)","(256, 1)","(259, 1)","(265, 1)","(274, 2)","(280, 3)","(281, 1)","(300, 2)","(308, 1)","(311, 1)","(333, 1)","(341, 1)","(357, 1)","(362, 1)","(374, 3)","(400, 1)","(406, 1)","(420, 1)","(427, 1)","(436, 4)","(438, 3)","(447, 1)","(453, 3)","(464, 2)","(496, 1)","(499, 1)","(518, 1)","(521, 1)","(525, 1)","(544, 1)","(557, 1)","(561, 1)","(574, 1)","(575, 1)","(578, 1)","(579, 2)","(592, 1)","(594, 1)","(600, 1)","(628, 1)","(638, 2)","(648, 1)","(667, 1)","(690, 1)","(715, 1)","(718, 2)","(749, 1)","(760, 1)","(763, 1)","(768, 1)","(773, 1)","(831, 2)","(833, 1)","(855, 1)","(858, 1)","(862, 1)","(881, 1)","(889, 1)","(968, 1)","(992, 1)","(1031, 1)","(1041, 1)","(1047, 2)","(1054, 10)","(1055, 4)","(1059, 2)","(1061, 3)","(1064, 1)","(1076, 1)","(1089, 1)","(1094, 3)","(1099, 1)","(1101, 3)","(1108, 1)","(1109, 3)","(1122, 6)","(1130, 1)","(1135, 1)","(1140, 3)","(1144, 2)","(1147, 4)","(1157, 1)","(1166, 1)","(1167, 2)","(1183, 1)","(1185, 1)","(1193, 3)","(1204, 1)","(1245, 1)","(1257, 1)","(1262, 1)","(1270, 1)","(1271, 1)","(1282, 1)","(1323, 2)","(1324, 1)","(1325, 1)","(1326, 1)","(1327, 1)","(1328, 1)","(1329, 1)","(1330, 1)","(1331, 1)","(1332, 1)","(1333, 1)","(1334, 1)","(1335, 1)","(1336, 1)","(1337, 1)","(1338, 1)","(1339, 1)","(1340, 1)","(1341, 2)","(1342, 1)","(1343, 1)","(1344, 1)","(1345, 1)","(1346, 1)","(1347, 1)","(1348, 1)","(1349, 1)","(1350, 1)","(1351, 1)","(1352, 1)","(1353, 1)","(1354, 1)","(1355, 1)","(1356, 1)","(1357, 1)","(1358, 1)","(1359, 3)","(1360, 1)","(1361, 1)","(1362, 1)","(1363, 1)","(1364, 1)","(1365, 1)","(1366, 1)","(1367, 1)","(1368, 1)","(1369, 1)","(1370, 2)","(1371, 1)","(1372, 1)","(1373, 1)","(1374, 1)","(1375, 1)","(1376, 1)","(1377, 1)","(1378, 1)","(1379, 1)","(1380, 1)","(1381, 1)"
"(4, 1)","(7, 3)","(35, 1)","(36, 2)","(43, 4)","(44, 3)","(49, 1)","(58, 2)","(59, 1)","(65, 1)","(74, 1)","(91, 2)","(96, 1)","(97, 2)","(109, 1)","(110, 1)","(137, 2)","(139, 1)","(148, 1)","(177, 1)","(178, 1)","(181, 1)","(185, 1)","(210, 3)","(245, 1)","(255, 1)","(256, 4)","(257, 2)","(259, 4)","(265, 2)","(274, 1)","(278, 2)","(281, 1)","(300, 1)","(303, 1)","(338, 1)","(350, 1)","(352, 2)","(357, 1)","(362, 3)","(383, 1)","(393, 1)","(399, 2)","(403, 1)","(413, 1)","(416, 1)","(464, 2)","(489, 2)","(516, 1)","(541, 1)","(561, 1)","(570, 1)","(586, 1)","(621, 1)","(638, 2)","(649, 3)","(669, 4)","(675, 2)","(690, 1)","(731, 1)","(740, 1)","(840, 1)","(916, 1)","(977, 1)","(1047, 1)","(1054, 3)","(1055, 2)","(1056, 3)","(1061, 4)","(1076, 1)","(1089, 2)","(1099, 3)","(1100, 2)","(1103, 2)","(1104, 2)","(1116, 2)","(1122, 2)","(1148, 1)","(1193, 1)","(1310, 1)","(1382, 1)","(1383, 1)","(1384, 1)","(1385, 2)","(1386, 1)","(1387, 1)","(1388, 1)","(1389, 1)","(1390, 1)","(1391, 1)","(1392, 1)","(1393, 1)","(1394, 2)","(1395, 2)","(1396, 1)","(1397, 1)","(1398, 1)","(1399, 2)"
"(3, 1)","(5, 1)","(6, 2)","(7, 2)","(13, 1)","(17, 1)","(27, 1)","(35, 1)","(36, 1)","(40, 1)","(42, 1)","(49, 1)","(50, 1)","(65, 1)","(74, 1)","(88, 1)","(95, 1)","(97, 1)","(103, 1)","(109, 2)","(162, 1)","(163, 2)","(174, 1)","(175, 1)","(185, 1)","(210, 1)","(211, 1)","(230, 2)","(245, 1)","(256, 1)","(259, 1)","(274, 1)","(278, 1)","(294, 1)","(300, 1)","(314, 2)","(324, 1)","(335, 2)","(341, 1)","(342, 2)","(359, 1)","(365, 1)","(374, 1)","(387, 2)","(416, 1)","(463, 2)","(490, 1)","(558, 1)","(574, 1)","(584, 1)","(591, 1)","(628, 1)","(634, 1)","(638, 1)","(643, 1)","(747, 2)","(751, 1)","(752, 1)","(788, 1)","(828, 1)","(831, 1)","(837, 1)","(924, 1)","(1037, 1)","(1040, 1)","(1054, 14)","(1055, 10)","(1056, 1)","(1059, 2)","(1061, 1)","(1071, 1)","(1089, 1)","(1090, 1)","(1092, 1)","(1096, 1)","(1099, 1)","(1100, 2)","(1101, 3)","(1103, 4)","(1104, 2)","(1116, 1)","(1138, 1)","(1153, 2)","(1186, 1)","(1191, 1)","(1193, 3)","(1245, 1)","(1257, 2)","(1262, 1)","(1280, 1)","(1283, 2)","(1292, 1)","(1294, 1)","(1299, 2)","(1312, 1)","(1331, 1)","(1378, 2)","(1400, 2)","(1401, 1)","(1402, 1)","(1403, 1)","(1404, 1)","(1405, 1)","(1406, 1)","(1407, 1)","(1408, 1)","(1409, 1)","(1410, 1)","(1411, 1)","(1412, 1)","(1413, 1)","(1414, 1)","(1415, 1)","(1416, 1)","(1417, 1)","(1418, 1)","(1419, 1)","(1420, 1)","(1421, 1)","(1422, 1)","(1423, 2)","(1424, 1)","(1425, 1)","(1426, 1)"
"(5, 2)","(27, 1)","(36, 1)","(38, 1)","(40, 1)","(58, 2)","(61, 1)","(64, 1)","(74, 1)","(109, 2)","(112, 2)","(131, 3)","(143, 2)","(148, 2)","(242, 2)","(245, 1)","(249, 1)","(253, 1)","(259, 1)","(274, 4)","(333, 1)","(338, 1)","(356, 1)","(359, 1)","(393, 2)","(399, 1)","(416, 1)","(427, 1)","(463, 1)","(599, 1)","(655, 1)","(679, 1)","(754, 2)","(768, 1)","(778, 1)","(819, 1)","(923, 1)","(992, 1)","(1007, 1)","(1018, 1)","(1054, 6)","(1055, 6)","(1059, 1)","(1076, 1)","(1088, 1)","(1089, 1)","(1142, 1)","(1145, 1)","(1147, 2)","(1152, 2)","(1214, 1)","(1245, 1)","(1249, 1)","(1310, 2)","(1314, 1)","(1359, 1)","(1386, 1)","(1427, 1)","(1428, 1)","(1429, 1)","(1430, 1)","(1431, 1)","(1432, 1)","(1433, 2)","(1434, 1)","(1435, 1)","(1436, 1)","(1437, 1)","(1438, 1)","(1439, 2)","(1440, 1)","(1441, 1)","(1442, 1)"
"(0, 1)","(3, 1)","(7, 1)","(20, 1)","(22, 1)","(27, 3)","(35, 1)","(36, 1)","(39, 1)","(40, 1)","(44, 1)","(49, 2)","(64, 1)","(65, 3)","(68, 1)","(69, 1)","(77, 1)","(95, 3)","(97, 1)","(98, 1)","(103, 1)","(105, 2)","(109, 5)","(113, 1)","(125, 2)","(137, 1)","(138, 1)","(154, 1)","(158, 1)","(161, 1)","(167, 3)","(176, 1)","(178, 2)","(198, 1)","(199, 1)","(213, 1)","(222, 2)","(223, 2)","(227, 1)","(233, 1)","(247, 1)","(250, 2)","(254, 1)","(256, 1)","(257, 1)","(259, 4)","(269, 1)","(274, 1)","(284, 1)","(291, 1)","(305, 1)","(307, 1)","(308, 1)","(338, 1)","(341, 1)","(342, 2)","(357, 1)","(359, 1)","(362, 1)","(385, 1)","(387, 1)","(394, 1)","(405, 1)","(410, 1)","(413, 1)","(420, 1)","(436, 3)","(453, 1)","(464, 2)","(471, 1)","(484, 4)","(490, 2)","(496, 1)","(528, 1)","(534, 1)","(543, 1)","(549, 2)","(550, 1)","(553, 1)","(556, 1)","(561, 2)","(577, 1)","(579, 1)","(589, 1)","(592, 1)","(598, 1)","(600, 1)","(625, 1)","(638, 1)","(641, 1)","(650, 1)","(670, 1)","(677, 1)","(681, 1)","(693, 1)","(718, 2)","(737, 1)","(749, 3)","(773, 2)","(827, 1)","(831, 1)","(840, 1)","(841, 1)","(862, 1)","(863, 1)","(881, 1)","(887, 1)","(915, 1)","(916, 1)","(920, 1)","(931, 1)","(967, 1)","(998, 2)","(1001, 1)","(1008, 1)","(1026, 2)","(1027, 1)","(1047, 1)","(1054, 13)","(1055, 7)","(1056, 2)","(1059, 5)","(1061, 2)","(1071, 1)","(1076, 1)","(1078, 3)","(1090, 1)","(1094, 1)","(1099, 1)","(1101, 1)","(1103, 1)","(1108, 4)","(1109, 1)","(1122, 1)","(1162, 1)","(1178, 1)","(1194, 2)","(1205, 1)","(1249, 1)","(1268, 2)","(1305, 1)","(1314, 1)","(1326, 1)","(1338, 1)","(1354, 1)","(1386, 1)","(1423, 1)","(1434, 1)","(1443, 1)","(1444, 1)","(1445, 1)","(1446, 1)","(1447, 1)","(1448, 1)","(1449, 1)","(1450, 1)","(1451, 1)","(1452, 1)","(1453, 1)","(1454, 1)","(1455, 1)","(1456, 1)","(1457, 1)","(1458, 1)","(1459, 2)","(1460, 1)","(1461, 1)","(1462, 1)","(1463, 2)","(1464, 1)","(1465, 1)","(1466, 1)","(1467, 1)","(1468, 1)","(1469, 1)","(1470, 1)","(1471, 1)","(1472, 1)","(1473, 1)","(1474, 1)","(1475, 1)","(1476, 2)","(1477, 1)","(1478, 1)"
"(97, 1)","(112, 1)","(176, 1)","(178, 5)","(241, 1)","(274, 1)","(300, 1)","(338, 1)","(395, 2)","(399, 1)","(438, 1)","(471, 1)","(640, 1)","(1031, 1)","(1054, 2)","(1056, 1)","(1076, 3)","(1099, 2)","(1147, 1)","(1187, 1)","(1257, 1)","(1292, 1)","(1439, 1)","(1479, 1)","(1480, 1)","(1481, 1)","(1482, 1)"
"(3, 2)","(6, 2)","(8, 1)","(35, 1)","(125, 1)","(185, 1)","(259, 1)","(300, 1)","(308, 1)","(356, 1)","(398, 1)","(584, 1)","(703, 1)","(773, 1)","(813, 1)","(840, 1)","(988, 1)","(1008, 1)","(1054, 4)","(1055, 3)","(1059, 2)","(1061, 1)","(1089, 1)","(1100, 1)","(1110, 1)","(1121, 1)","(1132, 1)","(1171, 1)","(1483, 1)"
"(0, 1)","(6, 1)","(7, 2)","(27, 1)","(28, 1)","(59, 2)","(64, 1)","(74, 1)","(103, 1)","(126, 1)","(137, 1)","(182, 1)","(230, 1)","(259, 2)","(271, 1)","(278, 1)","(280, 1)","(305, 1)","(338, 1)","(356, 1)","(374, 1)","(464, 1)","(507, 1)","(575, 1)","(650, 1)","(657, 1)","(692, 1)","(767, 1)","(812, 1)","(874, 1)","(905, 1)","(916, 1)","(965, 1)","(992, 1)","(1041, 1)","(1054, 1)","(1059, 1)","(1061, 1)","(1090, 1)","(1099, 1)","(1104, 1)","(1108, 1)","(1140, 1)","(1153, 1)","(1204, 1)","(1244, 1)","(1283, 1)","(1359, 1)","(1484, 1)","(1485, 1)","(1486, 1)","(1487, 1)","(1488, 1)","(1489, 1)","(1490, 1)","(1491, 1)","(1492, 1)","(1493, 1)","(1494, 1)","(1495, 1)"
"(3, 1)","(36, 1)","(42, 1)","(44, 1)","(49, 1)","(58, 3)","(65, 3)","(68, 1)","(87, 2)","(95, 1)","(97, 1)","(98, 1)","(99, 1)","(103, 3)","(105, 1)","(109, 7)","(123, 1)","(128, 2)","(137, 1)","(140, 1)","(154, 1)","(155, 3)","(161, 1)","(167, 1)","(177, 1)","(178, 5)","(189, 1)","(210, 2)","(222, 1)","(227, 1)","(233, 1)","(247, 1)","(249, 1)","(257, 2)","(258, 1)","(259, 2)","(266, 1)","(274, 1)","(278, 1)","(281, 1)","(308, 1)","(335, 2)","(357, 3)","(358, 1)","(362, 1)","(374, 1)","(448, 2)","(453, 2)","(471, 1)","(496, 1)","(508, 1)","(516, 1)","(521, 1)","(529, 1)","(544, 1)","(570, 2)","(574, 6)","(578, 1)","(579, 1)","(581, 1)","(584, 1)","(586, 1)","(608, 2)","(628, 1)","(641, 1)","(655, 1)","(675, 1)","(693, 1)","(779, 1)","(797, 2)","(803, 1)","(819, 1)","(831, 1)","(863, 1)","(905, 1)","(923, 1)","(959, 1)","(1017, 1)","(1026, 1)","(1054, 5)","(1055, 1)","(1087, 1)","(1103, 1)","(1109, 1)","(1122, 1)","(1138, 1)","(1147, 1)","(1193, 1)","(1318, 1)","(1331, 1)","(1345, 1)","(1357, 1)","(1414, 1)","(1496, 1)","(1497, 1)","(1498, 1)","(1499, 1)","(1500, 3)","(1501, 1)","(1502, 1)","(1503, 1)","(1504, 1)","(1505, 1)","(1506, 1)","(1507, 1)","(1508, 1)","(1509, 1)","(1510, 1)","(1511, 1)","(1512, 1)","(1513, 1)","(1514, 1)","(1515, 1)","(1516, 2)"
"(0, 1)","(4, 1)","(6, 1)","(8, 1)","(16, 1)","(22, 2)","(27, 1)","(31, 1)","(39, 2)","(42, 1)","(49, 1)","(50, 1)","(59, 1)","(65, 2)","(74, 1)","(96, 1)","(97, 2)","(98, 1)","(99, 1)","(103, 1)","(105, 1)","(109, 6)","(120, 1)","(123, 2)","(124, 1)","(128, 1)","(137, 2)","(139, 2)","(143, 2)","(148, 1)","(157, 1)","(161, 1)","(177, 1)","(178, 3)","(189, 1)","(198, 3)","(199, 3)","(211, 1)","(222, 1)","(224, 3)","(233, 1)","(242, 1)","(245, 1)","(246, 1)","(256, 1)","(257, 1)","(259, 4)","(273, 1)","(274, 2)","(278, 4)","(281, 1)","(287, 1)","(298, 1)","(305, 1)","(308, 1)","(314, 2)","(325, 3)","(333, 1)","(354, 1)","(356, 1)","(374, 2)","(380, 1)","(385, 1)","(399, 1)","(436, 1)","(487, 2)","(496, 1)","(541, 1)","(542, 1)","(549, 2)","(556, 1)","(565, 1)","(574, 1)","(575, 3)","(584, 1)","(638, 1)","(641, 1)","(656, 1)","(664, 1)","(667, 1)","(692, 1)","(700, 1)","(751, 1)","(768, 2)","(785, 1)","(840, 1)","(850, 1)","(867, 1)","(874, 1)","(881, 1)","(940, 1)","(969, 1)","(1009, 1)","(1047, 1)","(1054, 9)","(1055, 2)","(1056, 1)","(1059, 3)","(1061, 1)","(1073, 2)","(1076, 2)","(1089, 1)","(1090, 1)","(1094, 1)","(1099, 1)","(1100, 2)","(1101, 2)","(1103, 4)","(1104, 1)","(1116, 3)","(1122, 2)","(1123, 1)","(1128, 1)","(1138, 2)","(1147, 3)","(1152, 1)","(1153, 5)","(1164, 1)","(1174, 1)","(1186, 1)","(1191, 1)","(1239, 1)","(1299, 1)","(1308, 1)","(1367, 1)","(1369, 1)","(1378, 3)","(1386, 1)","(1389, 1)","(1400, 1)","(1401, 1)","(1514, 1)","(1517, 1)","(1518, 1)","(1519, 1)","(1520, 1)","(1521, 1)","(1522, 1)","(1523, 1)","(1524, 1)","(1525, 1)","(1526, 1)","(1527, 1)","(1528, 1)","(1529, 2)","(1530, 1)","(1531, 1)","(1532, 1)","(1533, 1)","(1534, 1)","(1535, 1)","(1536, 1)","(1537, 1)","(1538, 1)","(1539, 1)","(1540, 1)","(1541, 1)","(1542, 1)","(1543, 3)","(1544, 1)","(1545, 1)","(1546, 1)","(1547, 1)","(1548, 2)","(1549, 1)","(1550, 1)","(1551, 1)","(1552, 1)","(1553, 1)","(1554, 1)","(1555, 1)","(1556, 1)","(1557, 2)"
"(7, 1)","(56, 1)","(109, 1)","(125, 1)","(227, 1)","(259, 2)","(278, 1)","(299, 1)","(403, 1)","(638, 1)","(775, 1)","(857, 1)","(1054, 4)","(1055, 1)","(1072, 1)","(1103, 1)","(1109, 1)","(1313, 1)","(1378, 1)","(1558, 1)","(1559, 1)","(1560, 1)"
